,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,834.0,694.0,1561.0,990.0,2081.0,818.0,739.0,839.0,614.0,739.0,1819.0,2699.0,3524.0,2672.0,2280.0,821.0,741.0,776.0,1260.0,973.0,929.0,1812.0,715.0,959.0
1,732.0,1226.0,593.0,1148.0,655.0,667.0,826.0,843.0,568.0,631.0,552.0,753.0,478.0,827.0,611.0,1853.0,607.0,621.0,873.0,1044.0,647.0,759.0,949.0,826.0
2,914.0,672.0,1139.0,916.0,626.0,812.0,573.0,1128.0,448.0,455.0,1941.0,1476.0,901.0,2093.0,2619.0,1009.0,785.0,1144.0,921.0,849.0,1336.0,969.0,651.0,826.0
3,1006.0,924.0,835.0,1006.0,941.0,732.0,1001.0,607.0,930.0,595.0,467.0,500.0,1521.0,1688.0,756.0,2701.0,893.0,651.0,565.0,762.0,520.0,752.0,663.0,1052.0
4,615.0,786.0,821.0,1162.0,834.0,758.0,917.0,618.0,764.0,686.0,1330.0,1219.0,1327.0,2520.0,1195.0,1716.0,535.0,1148.0,705.0,661.0,687.0,956.0,672.0,795.0
5,989.0,988.0,606.0,992.0,813.0,683.0,766.0,515.0,959.0,1184.0,1610.0,2256.0,2363.0,1788.0,1831.0,524.0,667.0,671.0,830.0,727.0,797.0,527.0,596.0,692.0
6,929.0,1165.0,1151.0,918.0,1317.0,883.0,964.0,1266.0,945.0,1481.0,763.0,2130.0,1975.0,1120.0,1107.0,1548.0,1142.0,1312.0,1188.0,1055.0,787.0,844.0,816.0,1266.0
7,833.0,1147.0,748.0,783.0,948.0,829.0,1123.0,758.0,704.0,559.0,816.0,581.0,730.0,610.0,603.0,1151.0,765.0,1433.0,1345.0,1027.0,841.0,960.0,1067.0,840.0
8,935.0,1613.0,971.0,903.0,966.0,852.0,1065.0,659.0,815.0,709.0,1257.0,731.0,1927.0,743.0,626.0,892.0,589.0,866.0,1039.0,694.0,858.0,727.0,759.0,863.0
9,669.0,709.0,813.0,1036.0,1260.0,1023.0,1122.0,711.0,757.0,673.0,2764.0,2231.0,1408.0,2089.0,1964.0,1976.0,973.0,1551.0,808.0,809.0,637.0,651.0,748.0,662.0
10,1017.0,971.0,908.0,765.0,827.0,840.0,716.0,1149.0,834.0,737.0,900.0,872.0,1062.0,864.0,1027.0,1942.0,994.0,883.0,777.0,813.0,1133.0,996.0,1600.0,857.0
11,784.0,761.0,1795.0,779.0,1146.0,1082.0,1100.0,793.0,815.0,933.0,1427.0,1261.0,1290.0,2715.0,1715.0,665.0,727.0,951.0,903.0,918.0,721.0,795.0,772.0,875.0
12,1000.0,1212.0,1034.0,916.0,918.0,1027.0,897.0,781.0,873.0,1363.0,3357.0,2953.0,2233.0,3093.0,2857.0,1375.0,971.0,941.0,810.0,783.0,763.0,822.0,825.0,847.0
13,856.0,1137.0,1039.0,941.0,797.0,717.0,834.0,946.0,1479.0,1245.0,2739.0,2794.0,2136.0,1942.0,994.0,2082.0,711.0,741.0,906.0,973.0,1236.0,887.0,799.0,856.0
14,700.0,887.0,861.0,1060.0,840.0,1105.0,851.0,860.0,654.0,773.0,3386.0,2914.0,1299.0,1421.0,1878.0,1116.0,673.0,646.0,733.0,1027.0,883.0,795.0,707.0,1082.0
15,706.0,532.0,823.0,664.0,683.0,911.0,648.0,769.0,556.0,941.0,759.0,780.0,542.0,878.0,635.0,2789.0,1088.0,527.0,764.0,881.0,772.0,1025.0,1107.0,777.0
16,544.0,755.0,850.0,567.0,730.0,1111.0,627.0,586.0,748.0,664.0,1814.0,773.0,1444.0,1400.0,1261.0,764.0,518.0,865.0,724.0,738.0,525.0,560.0,636.0,679.0
17,872.0,708.0,973.0,786.0,683.0,519.0,538.0,788.0,410.0,1275.0,2321.0,1982.0,1593.0,4343.0,2671.0,1658.0,656.0,585.0,914.0,598.0,708.0,927.0,832.0,631.0
18,772.0,835.0,656.0,666.0,1005.0,697.0,1201.0,681.0,435.0,1280.0,1035.0,1882.0,1855.0,1146.0,1147.0,1475.0,636.0,660.0,913.0,820.0,686.0,965.0,783.0,730.0
19,544.0,693.0,1010.0,608.0,829.0,642.0,825.0,576.0,643.0,4692.0,1977.0,2273.0,1131.0,3042.0,2130.0,1394.0,521.0,681.0,847.0,541.0,702.0,626.0,738.0,593.0
20,780.0,546.0,804.0,764.0,752.0,1081.0,642.0,831.0,763.0,1222.0,1456.0,2557.0,2381.0,1332.0,2134.0,1934.0,811.0,1102.0,807.0,657.0,717.0,550.0,645.0,1100.0
21,674.0,1047.0,717.0,996.0,789.0,934.0,804.0,1016.0,547.0,1325.0,2813.0,1977.0,3950.0,2242.0,1780.0,1682.0,563.0,725.0,751.0,658.0,596.0,867.0,696.0,844.0
22,776.0,675.0,558.0,663.0,764.0,695.0,1171.0,485.0,1081.0,571.0,533.0,654.0,902.0,804.0,802.0,1527.0,991.0,854.0,741.0,663.0,618.0,702.0,661.0,787.0
23,502.0,789.0,702.0,531.0,560.0,787.0,774.0,745.0,414.0,415.0,528.0,1276.0,767.0,505.0,604.0,894.0,1547.0,1195.0,822.0,680.0,482.0,814.0,531.0,626.0
24,797.0,682.0,844.0,972.0,610.0,855.0,539.0,516.0,549.0,1277.0,2303.0,1079.0,990.0,1078.0,1029.0,561.0,570.0,768.0,679.0,719.0,623.0,535.0,1188.0,757.0
25,821.0,656.0,582.0,759.0,680.0,550.0,677.0,1235.0,481.0,634.0,2219.0,1146.0,2434.0,448.0,874.0,1337.0,479.0,622.0,749.0,672.0,744.0,520.0,635.0,600.0
26,1042.0,979.0,1095.0,1092.0,978.0,958.0,950.0,655.0,609.0,1126.0,2441.0,4768.0,4888.0,1060.0,833.0,632.0,1681.0,912.0,885.0,1008.0,971.0,908.0,992.0,1000.0
27,1283.0,563.0,621.0,713.0,680.0,522.0,723.0,593.0,680.0,1259.0,2182.0,881.0,628.0,724.0,519.0,975.0,638.0,748.0,625.0,597.0,614.0,853.0,781.0,895.0
28,545.0,732.0,622.0,818.0,845.0,896.0,774.0,559.0,654.0,1872.0,1473.0,1663.0,1427.0,1105.0,1642.0,617.0,856.0,555.0,777.0,736.0,635.0,746.0,669.0,801.0
29,696.0,889.0,822.0,995.0,777.0,851.0,699.0,717.0,584.0,585.0,438.0,474.0,821.0,553.0,481.0,1404.0,932.0,790.0,593.0,529.0,642.0,553.0,1428.0,672.0
30,715.0,758.0,686.0,563.0,749.0,754.0,1034.0,720.0,775.0,696.0,2175.0,2423.0,3313.0,2312.0,2761.0,510.0,556.0,528.0,657.0,654.0,734.0,532.0,676.0,605.0
31,720.0,773.0,1097.0,802.0,824.0,727.0,544.0,801.0,620.0,740.0,1392.0,1641.0,1630.0,2314.0,1365.0,1175.0,1292.0,601.0,950.0,576.0,624.0,914.0,1022.0,789.0
32,776.0,846.0,904.0,840.0,1016.0,611.0,607.0,507.0,1147.0,1263.0,561.0,1153.0,1864.0,1693.0,1244.0,979.0,564.0,644.0,1374.0,761.0,1041.0,750.0,1166.0,785.0
33,889.0,680.0,793.0,604.0,803.0,788.0,1062.0,620.0,627.0,1718.0,1802.0,1600.0,1781.0,931.0,1688.0,1534.0,486.0,592.0,662.0,780.0,828.0,746.0,719.0,666.0
34,597.0,832.0,624.0,716.0,598.0,781.0,773.0,605.0,458.0,1790.0,2048.0,1194.0,2076.0,2804.0,1863.0,1150.0,519.0,459.0,784.0,644.0,564.0,543.0,612.0,559.0
35,887.0,566.0,492.0,453.0,637.0,545.0,558.0,638.0,659.0,1541.0,1674.0,1109.0,2530.0,954.0,813.0,1376.0,2506.0,2469.0,633.0,1004.0,493.0,667.0,711.0,568.0
36,874.0,494.0,592.0,477.0,686.0,753.0,785.0,665.0,606.0,590.0,854.0,580.0,480.0,491.0,716.0,500.0,545.0,418.0,447.0,448.0,595.0,548.0,618.0,472.0
37,600.0,535.0,656.0,519.0,894.0,707.0,1011.0,1040.0,618.0,1278.0,1211.0,1267.0,1751.0,2042.0,1601.0,602.0,587.0,527.0,630.0,698.0,617.0,649.0,615.0,636.0
38,803.0,789.0,815.0,767.0,707.0,635.0,946.0,730.0,480.0,702.0,2020.0,1592.0,576.0,734.0,463.0,461.0,374.0,415.0,610.0,805.0,562.0,611.0,948.0,699.0
39,611.0,599.0,717.0,480.0,593.0,585.0,818.0,872.0,403.0,1315.0,1546.0,1623.0,1587.0,2061.0,1263.0,1433.0,631.0,898.0,733.0,774.0,564.0,1099.0,576.0,794.0
40,1473.0,1029.0,1217.0,1151.0,1250.0,1300.0,1253.0,1072.0,1131.0,954.0,1106.0,1035.0,1232.0,913.0,1347.0,1626.0,1082.0,1128.0,1254.0,1228.0,972.0,1156.0,1097.0,1060.0
41,953.0,1039.0,944.0,1149.0,949.0,832.0,1011.0,814.0,1033.0,993.0,1021.0,886.0,997.0,2107.0,1386.0,1185.0,1136.0,879.0,1027.0,881.0,1091.0,997.0,1179.0,1061.0
42,936.0,943.0,1137.0,1018.0,1109.0,1060.0,1242.0,1106.0,1108.0,1033.0,658.0,1612.0,1716.0,462.0,653.0,1181.0,1067.0,1001.0,988.0,937.0,1128.0,968.0,1008.0,932.0
43,589.0,528.0,796.0,700.0,489.0,1063.0,871.0,905.0,554.0,686.0,378.0,681.0,412.0,545.0,316.0,644.0,422.0,524.0,687.0,573.0,902.0,763.0,487.0,612.0
44,747.0,706.0,608.0,551.0,588.0,632.0,688.0,522.0,435.0,1617.0,530.0,823.0,817.0,496.0,521.0,748.0,700.0,482.0,851.0,893.0,871.0,1027.0,566.0,847.0
45,558.0,909.0,626.0,647.0,738.0,1005.0,685.0,551.0,555.0,783.0,611.0,2865.0,2278.0,2258.0,1852.0,783.0,463.0,647.0,979.0,573.0,884.0,825.0,902.0,855.0
46,740.0,615.0,834.0,829.0,711.0,615.0,586.0,464.0,582.0,507.0,676.0,831.0,1091.0,676.0,786.0,1786.0,1187.0,790.0,579.0,745.0,496.0,603.0,577.0,607.0
47,604.0,517.0,1055.0,591.0,674.0,807.0,607.0,553.0,835.0,503.0,599.0,1159.0,446.0,761.0,1228.0,902.0,532.0,505.0,446.0,462.0,533.0,484.0,737.0,628.0
48,864.0,800.0,1593.0,726.0,617.0,695.0,796.0,763.0,623.0,1529.0,665.0,617.0,886.0,946.0,619.0,587.0,518.0,609.0,628.0,493.0,552.0,733.0,738.0,620.0
49,969.0,651.0,580.0,551.0,723.0,682.0,492.0,661.0,480.0,1370.0,1372.0,597.0,625.0,529.0,524.0,936.0,415.0,606.0,559.0,994.0,580.0,712.0,715.0,992.0
50,732.0,731.0,631.0,795.0,694.0,695.0,609.0,380.0,501.0,474.0,514.0,1339.0,581.0,565.0,562.0,616.0,488.0,391.0,600.0,557.0,730.0,794.0,891.0,630.0
51,562.0,494.0,631.0,883.0,659.0,715.0,565.0,583.0,574.0,1348.0,481.0,406.0,416.0,658.0,740.0,594.0,678.0,840.0,634.0,588.0,569.0,1084.0,562.0,487.0
52,582.0,576.0,678.0,499.0,472.0,819.0,579.0,584.0,370.0,1236.0,654.0,763.0,791.0,787.0,533.0,610.0,470.0,618.0,669.0,901.0,777.0,1003.0,577.0,802.0
53,726.0,732.0,638.0,481.0,725.0,506.0,878.0,504.0,567.0,590.0,2956.0,2121.0,2371.0,1633.0,962.0,582.0,638.0,821.0,666.0,686.0,523.0,687.0,829.0,694.0
54,696.0,923.0,820.0,993.0,915.0,1051.0,1063.0,867.0,693.0,1261.0,1339.0,3401.0,2112.0,1111.0,2698.0,931.0,846.0,507.0,1110.0,721.0,624.0,681.0,1025.0,696.0
55,680.0,676.0,682.0,915.0,2018.0,910.0,1206.0,1483.0,467.0,831.0,1788.0,1990.0,1365.0,1673.0,1568.0,1391.0,821.0,732.0,682.0,522.0,668.0,543.0,862.0,784.0
56,792.0,733.0,706.0,684.0,784.0,722.0,962.0,662.0,513.0,525.0,3249.0,1862.0,1289.0,1386.0,1961.0,2182.0,541.0,594.0,748.0,689.0,657.0,754.0,727.0,818.0
57,755.0,620.0,800.0,801.0,710.0,886.0,752.0,527.0,647.0,1086.0,644.0,894.0,633.0,755.0,775.0,1993.0,541.0,510.0,793.0,829.0,949.0,659.0,748.0,1032.0
58,580.0,580.0,1045.0,872.0,873.0,745.0,853.0,635.0,493.0,1287.0,1028.0,1993.0,844.0,1318.0,1630.0,627.0,699.0,521.0,770.0,762.0,662.0,1037.0,1144.0,814.0
59,1078.0,924.0,938.0,908.0,1068.0,810.0,879.0,692.0,834.0,1136.0,808.0,5245.0,5252.0,1207.0,948.0,1804.0,1391.0,821.0,945.0,1358.0,790.0,695.0,773.0,944.0
60,773.0,629.0,897.0,941.0,871.0,791.0,827.0,748.0,586.0,1972.0,1586.0,2322.0,1550.0,1360.0,1277.0,1137.0,861.0,1947.0,628.0,902.0,711.0,747.0,975.0,881.0
61,902.0,772.0,1020.0,946.0,913.0,852.0,902.0,767.0,786.0,1626.0,1167.0,1232.0,1040.0,998.0,956.0,1495.0,1077.0,817.0,869.0,1029.0,889.0,903.0,792.0,757.0
62,1585.0,918.0,712.0,992.0,807.0,838.0,868.0,912.0,542.0,655.0,1692.0,942.0,863.0,837.0,905.0,1496.0,4337.0,788.0,722.0,731.0,940.0,797.0,935.0,687.0
63,548.0,706.0,668.0,987.0,814.0,655.0,593.0,453.0,445.0,723.0,981.0,681.0,666.0,616.0,458.0,1901.0,738.0,785.0,774.0,554.0,639.0,658.0,687.0,550.0
64,699.0,673.0,637.0,554.0,549.0,664.0,654.0,898.0,674.0,640.0,448.0,454.0,603.0,601.0,758.0,459.0,494.0,688.0,680.0,701.0,647.0,692.0,660.0,715.0
65,668.0,709.0,774.0,548.0,583.0,754.0,814.0,629.0,545.0,1302.0,1187.0,952.0,697.0,772.0,981.0,693.0,554.0,665.0,494.0,638.0,568.0,643.0,685.0,673.0
66,918.0,706.0,797.0,775.0,1205.0,831.0,751.0,678.0,760.0,766.0,653.0,755.0,716.0,608.0,568.0,1065.0,782.0,850.0,838.0,735.0,788.0,899.0,655.0,784.0
67,698.0,896.0,772.0,1008.0,948.0,755.0,775.0,657.0,692.0,1611.0,1202.0,1222.0,671.0,1386.0,1226.0,608.0,687.0,831.0,1048.0,808.0,844.0,728.0,762.0,944.0
68,754.0,938.0,944.0,701.0,588.0,736.0,574.0,818.0,634.0,1662.0,1185.0,868.0,1875.0,1421.0,2640.0,1203.0,819.0,836.0,559.0,921.0,626.0,672.0,677.0,769.0
69,873.0,857.0,1131.0,760.0,798.0,685.0,1108.0,713.0,586.0,669.0,1001.0,757.0,1090.0,1119.0,1039.0,1202.0,941.0,618.0,746.0,1081.0,810.0,623.0,647.0,1090.0
70,969.0,776.0,942.0,785.0,698.0,836.0,564.0,585.0,506.0,469.0,1072.0,584.0,684.0,607.0,889.0,629.0,761.0,752.0,743.0,1084.0,685.0,940.0,834.0,822.0
71,886.0,583.0,589.0,805.0,922.0,1185.0,923.0,914.0,819.0,650.0,517.0,1219.0,729.0,636.0,637.0,586.0,607.0,681.0,734.0,999.0,765.0,666.0,773.0,575.0
72,594.0,595.0,858.0,852.0,697.0,811.0,720.0,1016.0,777.0,1500.0,720.0,920.0,661.0,4914.0,1692.0,1083.0,831.0,607.0,663.0,764.0,824.0,891.0,1119.0,828.0
73,1060.0,767.0,608.0,791.0,579.0,711.0,596.0,1039.0,783.0,1557.0,2188.0,2075.0,1663.0,1430.0,1125.0,1749.0,725.0,1397.0,837.0,916.0,678.0,714.0,780.0,936.0
74,1034.0,849.0,1057.0,924.0,708.0,713.0,653.0,476.0,788.0,1506.0,2555.0,1140.0,924.0,1000.0,1094.0,1162.0,937.0,760.0,637.0,743.0,560.0,833.0,785.0,794.0
75,901.0,710.0,992.0,786.0,745.0,736.0,761.0,557.0,705.0,1639.0,1425.0,1371.0,1241.0,2714.0,2435.0,1322.0,774.0,686.0,769.0,867.0,628.0,677.0,645.0,843.0
76,913.0,977.0,804.0,799.0,1075.0,797.0,885.0,950.0,636.0,682.0,1994.0,966.0,1024.0,1990.0,1152.0,1484.0,816.0,838.0,729.0,805.0,734.0,769.0,819.0,879.0
77,796.0,1176.0,894.0,913.0,700.0,813.0,903.0,718.0,722.0,558.0,2804.0,1528.0,3879.0,1487.0,1935.0,1784.0,986.0,923.0,1120.0,1167.0,796.0,842.0,877.0,649.0
78,939.0,572.0,622.0,896.0,836.0,762.0,624.0,855.0,448.0,435.0,686.0,928.0,902.0,804.0,802.0,2124.0,582.0,741.0,863.0,897.0,763.0,642.0,748.0,581.0
79,912.0,1041.0,825.0,768.0,510.0,930.0,684.0,919.0,711.0,653.0,561.0,825.0,864.0,645.0,920.0,894.0,895.0,921.0,836.0,747.0,625.0,690.0,652.0,861.0
80,642.0,548.0,784.0,513.0,797.0,629.0,730.0,624.0,504.0,1321.0,4138.0,4208.0,1555.0,715.0,636.0,446.0,728.0,525.0,498.0,723.0,723.0,844.0,696.0,930.0
81,681.0,678.0,921.0,1008.0,989.0,692.0,534.0,587.0,435.0,655.0,1244.0,2099.0,1598.0,1685.0,1546.0,682.0,716.0,630.0,696.0,854.0,710.0,649.0,663.0,930.0
82,1042.0,979.0,1095.0,1092.0,978.0,958.0,950.0,854.0,882.0,1410.0,1816.0,2188.0,2365.0,2045.0,2114.0,1728.0,1111.0,930.0,950.0,1008.0,971.0,908.0,992.0,1000.0
83,1056.0,940.0,931.0,908.0,1069.0,944.0,884.0,856.0,841.0,1390.0,1994.0,2213.0,2039.0,1914.0,1960.0,1599.0,1094.0,963.0,939.0,918.0,911.0,839.0,862.0,994.0
84,1010.0,976.0,880.0,970.0,1110.0,1022.0,910.0,913.0,859.0,1189.0,2006.0,2173.0,1269.0,2635.0,1883.0,1635.0,1036.0,945.0,997.0,1004.0,960.0,974.0,867.0,1040.0
85,846.0,883.0,1035.0,960.0,1040.0,829.0,899.0,742.0,1585.0,989.0,745.0,837.0,595.0,815.0,528.0,2336.0,961.0,1011.0,693.0,624.0,673.0,995.0,1096.0,947.0
86,892.0,1185.0,723.0,865.0,640.0,1209.0,636.0,916.0,706.0,908.0,1733.0,938.0,1306.0,2956.0,1276.0,790.0,734.0,683.0,898.0,864.0,1627.0,1196.0,1041.0,675.0
87,897.0,903.0,1116.0,1050.0,957.0,985.0,1018.0,709.0,687.0,1863.0,4613.0,4477.0,4158.0,1742.0,2518.0,1665.0,1310.0,860.0,681.0,1196.0,690.0,1253.0,1050.0,826.0
88,1161.0,793.0,797.0,665.0,839.0,615.0,849.0,1156.0,1512.0,2012.0,3079.0,1518.0,1087.0,1315.0,1788.0,1275.0,937.0,953.0,976.0,941.0,2876.0,1150.0,808.0,1360.0
89,1033.0,781.0,658.0,709.0,770.0,701.0,774.0,538.0,703.0,1546.0,1287.0,763.0,2027.0,2948.0,2797.0,1309.0,889.0,818.0,692.0,1372.0,1260.0,548.0,862.0,1710.0
90,760.0,662.0,814.0,864.0,1499.0,1007.0,713.0,773.0,800.0,1380.0,2217.0,1999.0,1277.0,1947.0,874.0,890.0,843.0,706.0,709.0,903.0,577.0,685.0,617.0,692.0
91,990.0,1251.0,807.0,1900.0,1152.0,985.0,973.0,1020.0,1726.0,673.0,1575.0,1757.0,1258.0,1377.0,1948.0,991.0,749.0,1243.0,1094.0,725.0,1009.0,808.0,924.0,947.0
92,886.0,940.0,909.0,742.0,985.0,1411.0,874.0,738.0,729.0,816.0,868.0,968.0,775.0,790.0,919.0,1090.0,1013.0,825.0,536.0,769.0,1053.0,807.0,779.0,656.0
93,1262.0,874.0,848.0,943.0,970.0,1098.0,1127.0,1165.0,947.0,1334.0,1307.0,4006.0,2038.0,2066.0,1121.0,613.0,770.0,673.0,789.0,1311.0,811.0,915.0,803.0,861.0
